"","Year","Month","SettlementPoint","AveragePrice"
"1",2016,1,"HB_BUSAVG",19.2093010752688
"2",2016,1,"HB_HOUSTON",19.5657258064516
"3",2016,1,"HB_HUBAVG",19.2586962365591
"4",2016,1,"HB_NORTH",19.1333064516129
"5",2016,1,"HB_SOUTH",19.2100537634409
"6",2016,1,"HB_WEST",19.1265591397849
"7",2016,1,"LZ_AEN",19.3246639784946
"8",2016,1,"LZ_CPS",19.3538440860215
"9",2016,1,"LZ_HOUSTON",19.563938172043
"10",2016,1,"LZ_LCRA",19.3174596774194
"11",2016,1,"LZ_NORTH",19.187997311828
"12",2016,1,"LZ_RAYBN",19.4479435483871
"13",2016,1,"LZ_SOUTH",19.4817204301075
"14",2016,1,"LZ_WEST",19.5192607526882
"15",2016,2,"HB_BUSAVG",15.2882471264368
"16",2016,2,"HB_HOUSTON",15.4645402298851
"17",2016,2,"HB_HUBAVG",15.2692528735632
"18",2016,2,"HB_NORTH",15.292658045977
"19",2016,2,"HB_SOUTH",15.333591954023
"20",2016,2,"HB_WEST",14.9886637931034
"21",2016,2,"LZ_AEN",15.4482902298851
"22",2016,2,"LZ_CPS",15.5200143678161
"23",2016,2,"LZ_HOUSTON",15.4879885057471
"24",2016,2,"LZ_LCRA",15.4885488505747
"25",2016,2,"LZ_NORTH",15.4622126436782
"26",2016,2,"LZ_RAYBN",15.4004310344828
"27",2016,2,"LZ_SOUTH",15.9358620689655
"28",2016,2,"LZ_WEST",15.0444827586207
"29",2016,3,"HB_BUSAVG",16.7556258411844
"30",2016,3,"HB_HOUSTON",17.1249528936743
"31",2016,3,"HB_HUBAVG",16.6543472409152
"32",2016,3,"HB_NORTH",16.8593674293405
"33",2016,3,"HB_SOUTH",16.7631090174966
"34",2016,3,"HB_WEST",15.871668909825
"35",2016,3,"LZ_AEN",16.8550740242261
"36",2016,3,"LZ_CPS",16.8981830417227
"37",2016,3,"LZ_HOUSTON",17.2067294751009
"38",2016,3,"LZ_LCRA",16.7962987886945
"39",2016,3,"LZ_NORTH",17.4615074024226
"40",2016,3,"LZ_RAYBN",17.1172409152086
"41",2016,3,"LZ_SOUTH",19.5211440107672
"42",2016,3,"LZ_WEST",16.0026514131898
"43",2016,4,"HB_BUSAVG",18.2893472222222
"44",2016,4,"HB_HOUSTON",18.9409583333333
"45",2016,4,"HB_HUBAVG",18.1668611111111
"46",2016,4,"HB_NORTH",18.3506666666667
"47",2016,4,"HB_SOUTH",18.5129027777778
"48",2016,4,"HB_WEST",16.86275
"49",2016,4,"LZ_AEN",18.2560694444444
"50",2016,4,"LZ_CPS",19.0693611111111
"51",2016,4,"LZ_HOUSTON",19.1289305555556
"52",2016,4,"LZ_LCRA",18.3927083333333
"53",2016,4,"LZ_NORTH",19.0876388888889
"54",2016,4,"LZ_RAYBN",18.8553611111111
"55",2016,4,"LZ_SOUTH",20.738
"56",2016,4,"LZ_WEST",17.1536666666667
"57",2016,5,"HB_BUSAVG",18.1595833333333
"58",2016,5,"HB_HOUSTON",19.1740860215054
"59",2016,5,"HB_HUBAVG",18.247002688172
"60",2016,5,"HB_NORTH",17.9056317204301
"61",2016,5,"HB_SOUTH",18.5704569892473
"62",2016,5,"HB_WEST",17.3376747311828
"63",2016,5,"LZ_AEN",18.1249059139785
"64",2016,5,"LZ_CPS",18.4798655913979
"65",2016,5,"LZ_HOUSTON",19.9039919354839
"66",2016,5,"LZ_LCRA",18.1827822580645
"67",2016,5,"LZ_NORTH",18.1828897849462
"68",2016,5,"LZ_RAYBN",18.3209946236559
"69",2016,5,"LZ_SOUTH",20.691747311828
"70",2016,5,"LZ_WEST",17.7375268817204
"71",2016,6,"HB_BUSAVG",23.9098194444444
"72",2016,6,"HB_HOUSTON",26.2557361111111
"73",2016,6,"HB_HUBAVG",24.2978472222222
"74",2016,6,"HB_NORTH",23.1580555555556
"75",2016,6,"HB_SOUTH",24.645375
"76",2016,6,"HB_WEST",23.1419305555556
"77",2016,6,"LZ_AEN",24.2375138888889
"78",2016,6,"LZ_CPS",24.9580694444444
"79",2016,6,"LZ_HOUSTON",29.9150833333333
"80",2016,6,"LZ_LCRA",24.1644166666667
"81",2016,6,"LZ_NORTH",23.5626805555556
"82",2016,6,"LZ_RAYBN",23.3159444444444
"83",2016,6,"LZ_SOUTH",27.4716527777778
"84",2016,6,"LZ_WEST",23.4887638888889
"85",2016,7,"HB_BUSAVG",27.1874731182796
"86",2016,7,"HB_HOUSTON",29.5389247311828
"87",2016,7,"HB_HUBAVG",27.4592069892473
"88",2016,7,"HB_NORTH",26.8007930107527
"89",2016,7,"HB_SOUTH",26.9602553763441
"90",2016,7,"HB_WEST",26.543561827957
"91",2016,7,"LZ_AEN",27.9761021505376
"92",2016,7,"LZ_CPS",27.9679569892473
"93",2016,7,"LZ_HOUSTON",29.9118682795699
"94",2016,7,"LZ_LCRA",27.5922177419355
"95",2016,7,"LZ_NORTH",27.4157795698925
"96",2016,7,"LZ_RAYBN",27.4710752688172
"97",2016,7,"LZ_SOUTH",28.8895833333333
"98",2016,7,"LZ_WEST",27.1787903225806
"99",2016,8,"HB_BUSAVG",30.5671370967742
"100",2016,8,"HB_HOUSTON",32.9725403225806
"101",2016,8,"HB_HUBAVG",30.9485349462366
"102",2016,8,"HB_NORTH",29.8283870967742
"103",2016,8,"HB_SOUTH",31.2079704301075
"104",2016,8,"HB_WEST",29.7867338709677
"105",2016,8,"LZ_AEN",30.6995161290323
"106",2016,8,"LZ_CPS",31.3065725806452
"107",2016,8,"LZ_HOUSTON",33.5635483870968
"108",2016,8,"LZ_LCRA",31.1755779569892
"109",2016,8,"LZ_NORTH",30.1485752688172
"110",2016,8,"LZ_RAYBN",30.1497580645161
"111",2016,8,"LZ_SOUTH",31.8233064516129
"112",2016,8,"LZ_WEST",30.010564516129
"113",2016,9,"HB_BUSAVG",26.86175
"114",2016,9,"HB_HOUSTON",28.7424166666667
"115",2016,9,"HB_HUBAVG",27.1881388888889
"116",2016,9,"HB_NORTH",26.2491805555556
"117",2016,9,"HB_SOUTH",27.4055694444444
"118",2016,9,"HB_WEST",26.35425
"119",2016,9,"LZ_AEN",26.7108611111111
"120",2016,9,"LZ_CPS",28.13025
"121",2016,9,"LZ_HOUSTON",29.0326805555556
"122",2016,9,"LZ_LCRA",27.0399444444444
"123",2016,9,"LZ_NORTH",26.6058611111111
"124",2016,9,"LZ_RAYBN",26.4702638888889
"125",2016,9,"LZ_SOUTH",28.7620138888889
"126",2016,9,"LZ_WEST",26.7676666666667
"127",2016,10,"HB_BUSAVG",25.2048387096774
"128",2016,10,"HB_HOUSTON",28.2495564516129
"129",2016,10,"HB_HUBAVG",25.7690591397849
"130",2016,10,"HB_NORTH",24.0052553763441
"131",2016,10,"HB_SOUTH",26.6896639784946
"132",2016,10,"HB_WEST",24.113938172043
"133",2016,10,"LZ_AEN",25.6229032258064
"134",2016,10,"LZ_CPS",26.2502956989247
"135",2016,10,"LZ_HOUSTON",28.5458198924731
"136",2016,10,"LZ_LCRA",26.0684408602151
"137",2016,10,"LZ_NORTH",24.5326612903226
"138",2016,10,"LZ_RAYBN",24.4525134408602
"139",2016,10,"LZ_SOUTH",30.0310349462366
"140",2016,10,"LZ_WEST",25.1822580645161
"141",2016,11,"HB_BUSAVG",19.2449027777778
"142",2016,11,"HB_HOUSTON",20.3659305555556
"143",2016,11,"HB_HUBAVG",19.4893055555556
"144",2016,11,"HB_NORTH",18.6648888888889
"145",2016,11,"HB_SOUTH",20.1488333333333
"146",2016,11,"HB_WEST",18.7784166666667
"147",2016,11,"LZ_AEN",19.6400416666667
"148",2016,11,"LZ_CPS",21.7146666666667
"149",2016,11,"LZ_HOUSTON",20.4376805555556
"150",2016,11,"LZ_LCRA",19.5416805555556
"151",2016,11,"LZ_NORTH",18.8305138888889
"152",2016,11,"LZ_RAYBN",18.8753194444444
"153",2016,11,"LZ_SOUTH",20.6333888888889
"154",2016,11,"LZ_WEST",19.3431388888889
"155",2016,12,"HB_BUSAVG",25.3183064516129
"156",2016,12,"HB_HOUSTON",25.7276612903226
"157",2016,12,"HB_HUBAVG",25.3625940860215
"158",2016,12,"HB_NORTH",25.1490456989247
"159",2016,12,"HB_SOUTH",25.7089919354839
"160",2016,12,"HB_WEST",24.8626612903226
"161",2016,12,"LZ_AEN",25.8701747311828
"162",2016,12,"LZ_CPS",26.5964247311828
"163",2016,12,"LZ_HOUSTON",25.7368413978495
"164",2016,12,"LZ_LCRA",25.487876344086
"165",2016,12,"LZ_NORTH",25.28625
"166",2016,12,"LZ_RAYBN",25.3195564516129
"167",2016,12,"LZ_SOUTH",26.3268413978495
"168",2016,12,"LZ_WEST",25.1658198924731
"169",2017,1,"HB_BUSAVG",23.2527822580645
"170",2017,1,"HB_HOUSTON",24.7818548387097
"171",2017,1,"HB_HUBAVG",23.3255510752688
"172",2017,1,"HB_NORTH",22.9918548387097
"173",2017,1,"HB_SOUTH",23.624811827957
"174",2017,1,"HB_WEST",21.9017204301075
"175",2017,1,"LZ_AEN",23.4044758064516
"176",2017,1,"LZ_CPS",23.7725672043011
"177",2017,1,"LZ_HOUSTON",24.8273655913979
"178",2017,1,"LZ_LCRA",23.4362768817204
"179",2017,1,"LZ_NORTH",23.6030241935484
"180",2017,1,"LZ_RAYBN",23.3901075268817
"181",2017,1,"LZ_SOUTH",25.1554838709677
"182",2017,1,"LZ_WEST",23.2313709677419
"183",2017,2,"HB_BUSAVG",20.1178273809524
"184",2017,2,"HB_HOUSTON",23.2657142857143
"185",2017,2,"HB_HUBAVG",20.3521279761905
"186",2017,2,"HB_NORTH",19.4481994047619
"187",2017,2,"HB_SOUTH",21.0793601190476
"188",2017,2,"HB_WEST",17.616681547619
"189",2017,2,"LZ_AEN",20.6053273809524
"190",2017,2,"LZ_CPS",20.9194791666667
"191",2017,2,"LZ_HOUSTON",23.5172172619048
"192",2017,2,"LZ_LCRA",20.660818452381
"193",2017,2,"LZ_NORTH",19.5500148809524
"194",2017,2,"LZ_RAYBN",20.3691517857143
"195",2017,2,"LZ_SOUTH",21.7936904761905
"196",2017,2,"LZ_WEST",18.4770535714286
"197",2017,3,"HB_BUSAVG",22.5698923283984
"198",2017,3,"HB_HOUSTON",28.2132974427995
"199",2017,3,"HB_HUBAVG",23.2332301480485
"200",2017,3,"HB_NORTH",21.2277792732167
"201",2017,3,"HB_SOUTH",23.6807537012113
"202",2017,3,"HB_WEST",19.8135935397039
"203",2017,3,"LZ_AEN",22.9970121130552
"204",2017,3,"LZ_CPS",23.8615477792732
"205",2017,3,"LZ_HOUSTON",28.7420053835801
"206",2017,3,"LZ_LCRA",23.437133243607
"207",2017,3,"LZ_NORTH",21.8394078061911
"208",2017,3,"LZ_RAYBN",21.9071601615074
"209",2017,3,"LZ_SOUTH",26.5282099596232
"210",2017,3,"LZ_WEST",20.251197846568
"211",2017,4,"HB_BUSAVG",23.7050833333333
"212",2017,4,"HB_HOUSTON",32.2957361111111
"213",2017,4,"HB_HUBAVG",24.8304861111111
"214",2017,4,"HB_NORTH",21.4105555555556
"215",2017,4,"HB_SOUTH",25.6094027777778
"216",2017,4,"HB_WEST",19.9960972222222
"217",2017,4,"LZ_AEN",24.1180833333333
"218",2017,4,"LZ_CPS",25.3379027777778
"219",2017,4,"LZ_HOUSTON",32.9670694444444
"220",2017,4,"LZ_LCRA",24.4774166666667
"221",2017,4,"LZ_NORTH",21.9758055555556
"222",2017,4,"LZ_RAYBN",22.2134305555556
"223",2017,4,"LZ_SOUTH",28.5498888888889
"224",2017,4,"LZ_WEST",20.3885694444444
"225",2017,5,"HB_BUSAVG",25.0873521505376
"226",2017,5,"HB_HOUSTON",31.5331720430108
"227",2017,5,"HB_HUBAVG",25.9050268817204
"228",2017,5,"HB_NORTH",23.4199193548387
"229",2017,5,"HB_SOUTH",26.4950134408602
"230",2017,5,"HB_WEST",22.1666129032258
"231",2017,5,"LZ_AEN",25.2938440860215
"232",2017,5,"LZ_CPS",26.5370295698925
"233",2017,5,"LZ_HOUSTON",32.3626478494624
"234",2017,5,"LZ_LCRA",25.6379569892473
"235",2017,5,"LZ_NORTH",24.5575134408602
"236",2017,5,"LZ_RAYBN",24.0013306451613
"237",2017,5,"LZ_SOUTH",29.9797311827957
"238",2017,5,"LZ_WEST",22.8677956989247
"239",2017,6,"HB_BUSAVG",27.6691527777778
"240",2017,6,"HB_HOUSTON",33.1683472222222
"241",2017,6,"HB_HUBAVG",28.5138472222222
"242",2017,6,"HB_NORTH",25.8905694444444
"243",2017,6,"HB_SOUTH",29.6546944444444
"244",2017,6,"HB_WEST",25.3316944444444
"245",2017,6,"LZ_AEN",27.9166388888889
"246",2017,6,"LZ_CPS",30.416
"247",2017,6,"LZ_HOUSTON",33.6689166666667
"248",2017,6,"LZ_LCRA",28.6390833333333
"249",2017,6,"LZ_NORTH",26.8937361111111
"250",2017,6,"LZ_RAYBN",26.1250416666667
"251",2017,6,"LZ_SOUTH",36.7834444444444
"252",2017,6,"LZ_WEST",27.5123194444444
"253",2017,7,"HB_BUSAVG",31.4542741935484
"254",2017,7,"HB_HOUSTON",34.3758333333333
"255",2017,7,"HB_HUBAVG",31.8644086021505
"256",2017,7,"HB_NORTH",30.654314516129
"257",2017,7,"HB_SOUTH",32.1294623655914
"258",2017,7,"HB_WEST",30.2936424731183
"259",2017,7,"LZ_AEN",31.401438172043
"260",2017,7,"LZ_CPS",32.1152956989247
"261",2017,7,"LZ_HOUSTON",34.7258333333333
"262",2017,7,"LZ_LCRA",31.9057123655914
"263",2017,7,"LZ_NORTH",31.1868413978495
"264",2017,7,"LZ_RAYBN",30.760497311828
"265",2017,7,"LZ_SOUTH",34.1932930107527
"266",2017,7,"LZ_WEST",31.1301747311828
"267",2017,8,"HB_BUSAVG",27.5070161290323
"268",2017,8,"HB_HOUSTON",29.4017204301075
"269",2017,8,"HB_HUBAVG",27.8386155913979
"270",2017,8,"HB_NORTH",26.8327284946237
"271",2017,8,"HB_SOUTH",28.3150268817204
"272",2017,8,"HB_WEST",26.8170430107527
"273",2017,8,"LZ_AEN",27.4656182795699
"274",2017,8,"LZ_CPS",28.1375672043011
"275",2017,8,"LZ_HOUSTON",30.0314784946237
"276",2017,8,"LZ_LCRA",27.6780107526882
"277",2017,8,"LZ_NORTH",27.0603629032258
"278",2017,8,"LZ_RAYBN",26.8248252688172
"279",2017,8,"LZ_SOUTH",33.4578494623656
"280",2017,8,"LZ_WEST",27.2139112903226
"281",2017,9,"HB_BUSAVG",24.1841666666667
"282",2017,9,"HB_HOUSTON",26.5429444444444
"283",2017,9,"HB_HUBAVG",24.5196944444444
"284",2017,9,"HB_NORTH",23.3461111111111
"285",2017,9,"HB_SOUTH",25.5150972222222
"286",2017,9,"HB_WEST",22.6788194444444
"287",2017,9,"LZ_AEN",24.6288055555556
"288",2017,9,"LZ_CPS",25.1366527777778
"289",2017,9,"LZ_HOUSTON",27.4100277777778
"290",2017,9,"LZ_LCRA",24.8134305555556
"291",2017,9,"LZ_NORTH",23.9684027777778
"292",2017,9,"LZ_RAYBN",23.5356805555556
"293",2017,9,"LZ_SOUTH",28.3303472222222
"294",2017,9,"LZ_WEST",27.0117777777778
"295",2017,10,"HB_BUSAVG",23.5632795698925
"296",2017,10,"HB_HOUSTON",30.1412365591398
"297",2017,10,"HB_HUBAVG",24.7014516129032
"298",2017,10,"HB_NORTH",21.4059005376344
"299",2017,10,"HB_SOUTH",25.5636559139785
"300",2017,10,"HB_WEST",21.6938306451613
"301",2017,10,"LZ_AEN",24.0199059139785
"302",2017,10,"LZ_CPS",25.2759543010753
"303",2017,10,"LZ_HOUSTON",31.3393817204301
"304",2017,10,"LZ_LCRA",24.4842607526882
"305",2017,10,"LZ_NORTH",21.9384274193548
"306",2017,10,"LZ_RAYBN",21.3799327956989
"307",2017,10,"LZ_SOUTH",28.4640188172043
"308",2017,10,"LZ_WEST",22.1733198924731
"309",2017,11,"HB_BUSAVG",22.6774583333333
"310",2017,11,"HB_HOUSTON",26.0910555555556
"311",2017,11,"HB_HUBAVG",23.1671388888889
"312",2017,11,"HB_NORTH",21.5962083333333
"313",2017,11,"HB_SOUTH",23.9771805555556
"314",2017,11,"HB_WEST",21.0017916666667
"315",2017,11,"LZ_AEN",23.0194444444444
"316",2017,11,"LZ_CPS",23.5725694444444
"317",2017,11,"LZ_HOUSTON",26.339625
"318",2017,11,"LZ_LCRA",23.047125
"319",2017,11,"LZ_NORTH",22.2631666666667
"320",2017,11,"LZ_RAYBN",21.8291805555556
"321",2017,11,"LZ_SOUTH",27.8657222222222
"322",2017,11,"LZ_WEST",22.1529166666667
"323",2017,12,"HB_BUSAVG",21.1879569892473
"324",2017,12,"HB_HOUSTON",21.5490053763441
"325",2017,12,"HB_HUBAVG",21.2098521505376
"326",2017,12,"HB_NORTH",20.952997311828
"327",2017,12,"HB_SOUTH",21.9979166666667
"328",2017,12,"HB_WEST",20.3380376344086
"329",2017,12,"LZ_AEN",21.0629301075269
"330",2017,12,"LZ_CPS",22.048373655914
"331",2017,12,"LZ_HOUSTON",21.9797849462366
"332",2017,12,"LZ_LCRA",21.1176612903226
"333",2017,12,"LZ_NORTH",21.4081317204301
"334",2017,12,"LZ_RAYBN",21.3126075268817
"335",2017,12,"LZ_SOUTH",25.4042204301075
"336",2017,12,"LZ_WEST",21.8722580645161
"337",2018,1,"HB_BUSAVG",37.8696774193548
"338",2018,1,"HB_HOUSTON",37.9447849462366
"339",2018,1,"HB_HUBAVG",37.7730376344086
"340",2018,1,"HB_NORTH",37.5859005376344
